K=3;
N=25;
P=[1591 163 156];
R=[48 21 18];
A=[6 3 3];
C=[34 39 38];
M=[
  [0 26 50 34 11 14 22 4 24 47 25 42 39 26 12 22 20 9 8 29 40 31 24 50 46]
  [26 0 50 50 26 40 25 23 7 50 33 50 50 30 35 43 26 32 24 33 50 26 35 50 50]
  [50 50 0 38 50 46 50 50 50 19 50 50 50 50 50 50 50 50 50 50 38 50 50 13 13]
  [34 50 38 0 45 29 28 38 45 20 20 50 50 25 41 50 50 39 30 24 46 34 17 41 30]
  [11 26 50 45 0 21 31 7 26 50 35 33 33 35 10 17 10 9 17 39 42 39 34 50 50]
  [14 40 46 29 21 0 31 18 37 36 30 41 36 33 13 20 30 12 18 35 27 40 27 40 32]
  [22 25 50 28 31 31 0 24 19 47 8 50 50 5 34 45 39 31 15 8 50 10 11 50 50]
  [4 23 50 38 7 18 24 0 22 50 28 40 38 28 12 22 16 9 10 32 42 32 27 50 50]
  [24 7 50 45 26 37 19 22 0 50 26 50 50 23 34 43 29 31 20 26 50 19 29 50 50]
  [47 50 19 20 50 36 47 50 50 0 40 50 50 44 50 50 50 48 45 44 40 50 36 25 15]
  [25 33 50 20 35 30 8 28 26 40 0 50 50 4 36 47 43 33 18 6 50 14 4 50 47]
  [42 50 50 50 33 41 50 40 50 50 50 0 8 50 30 20 30 33 49 50 39 50 50 50 50]
  [39 50 50 50 33 36 50 38 50 50 50 8 0 50 27 17 31 31 47 50 32 50 50 50 50]
  [26 30 50 25 35 33 5 28 23 44 4 50 50 0 38 48 43 34 18 4 50 10 8 50 50]
  [12 35 50 41 10 13 34 12 34 50 36 30 27 38 0 10 17 3 20 41 32 43 35 50 45]
  [22 43 50 50 17 20 45 22 43 50 47 20 17 48 10 0 20 14 30 50 28 50 45 50 48]
  [20 26 50 50 10 30 39 16 29 50 43 30 31 43 17 20 0 17 26 47 47 45 43 50 50]
  [9 32 50 39 9 12 31 9 31 48 33 33 31 34 3 14 17 0 16 38 34 40 31 50 45]
  [8 24 50 30 17 18 15 10 20 45 18 49 47 18 20 30 26 16 0 22 45 24 17 50 47]
  [29 33 50 24 39 35 8 32 26 44 6 50 50 4 41 50 47 38 22 0 50 10 9 50 50]
  [40 50 38 46 42 27 50 42 50 40 50 39 32 50 32 28 47 34 45 50 0 50 50 26 27]
  [31 26 50 34 39 40 10 32 19 50 14 50 50 10 43 50 45 40 24 10 50 0 18 50 50]
  [24 35 50 17 34 27 11 27 29 36 4 50 50 8 35 45 43 31 17 9 50 18 0 50 43]
  [50 50 13 41 50 40 50 50 50 25 50 50 50 50 50 50 50 50 50 50 26 50 50 0 12]
  [46 50 13 30 50 32 50 50 50 15 47 50 50 50 45 48 50 45 47 50 27 50 43 12 0]
];
