K=3;
N=25;
P=[449 1395 194];
R=[27 44 27];
A=[3 5 3];
C=[28 36 49];
M=[
  [0 50 50 31 15 22 50 50 49 17 27 50 50 50 25 37 26 50 2 10 50 50 35 13 50]
  [50 0 35 26 41 50 29 50 33 50 50 34 42 50 33 19 49 10 50 48 15 9 21 42 32]
  [50 35 0 30 44 50 50 50 4 50 50 50 50 50 44 33 50 46 50 42 48 42 33 42 50]
  [31 26 30 0 17 49 38 50 26 44 46 38 50 50 14 8 33 33 29 23 40 26 6 17 50]
  [15 41 44 17 0 32 43 50 40 27 30 40 50 50 10 22 20 46 15 12 50 39 20 4 50]
  [22 50 50 49 32 0 50 50 50 5 11 50 50 50 37 50 25 50 25 32 50 50 50 32 50]
  [50 29 50 38 43 50 0 31 50 50 50 7 19 32 34 31 38 22 50 50 30 21 32 47 17]
  [50 50 50 50 50 50 31 0 50 50 50 28 25 2 50 50 50 50 50 50 50 50 50 50 36]
  [49 33 4 26 40 50 50 50 0 50 50 50 50 50 40 29 50 43 46 39 46 40 29 38 50]
  [17 50 50 44 27 5 50 50 50 0 13 50 50 50 33 48 23 50 20 27 50 50 46 27 50]
  [27 50 50 46 30 11 50 50 50 13 0 48 50 50 33 49 17 50 29 35 50 50 47 32 50]
  [50 34 50 38 40 50 7 28 50 50 48 0 23 30 31 31 32 28 50 50 36 25 33 44 24]
  [50 42 50 50 50 50 19 25 50 50 50 23 0 25 50 49 50 32 50 50 35 34 50 50 11]
  [50 50 50 50 50 50 32 2 50 50 50 30 25 0 50 50 50 50 50 50 50 50 50 50 36]
  [25 33 44 14 10 37 34 50 40 33 33 31 50 50 0 15 19 37 24 21 46 30 14 13 49]
  [37 19 33 8 22 50 31 50 29 48 49 31 49 50 15 0 33 25 36 30 33 18 2 24 42]
  [26 49 50 33 20 25 38 50 50 23 17 32 50 50 19 33 0 50 27 30 50 44 32 24 50]
  [50 10 46 33 46 50 22 50 43 50 50 28 32 50 37 25 50 0 50 50 10 7 27 48 22]
  [2 50 50 29 15 25 50 50 46 20 29 50 50 50 24 36 27 50 0 8 50 50 33 12 50]
  [10 48 42 23 12 32 50 50 39 27 35 50 50 50 21 30 30 50 8 0 50 48 28 8 50]
  [50 15 48 40 50 50 30 50 46 50 50 36 35 50 46 33 50 10 50 50 0 16 35 50 24]
  [50 9 42 26 39 50 21 50 40 50 50 25 34 50 30 18 44 7 50 48 16 0 21 41 26]
  [35 21 33 6 20 50 32 50 29 46 47 33 50 50 14 2 32 27 33 28 35 21 0 21 44]
  [13 42 42 17 4 32 47 50 38 27 32 44 50 50 13 24 24 48 12 8 50 41 21 0 50]
  [50 32 50 50 50 50 17 36 50 50 50 24 11 36 49 42 50 22 50 50 24 26 44 50 0]
];
