K=3;
N=25;
P=[476 1323 621];
R=[27 40 36];
A=[4 5 5];
C=[36 27 51];
M=[
  [0 50 50 29 31 32 47 29 50 19 40 32 50 39 31 50 31 21 50 50 50 31 50 6 49]
  [50 0 42 50 50 50 39 50 50 50 50 50 33 50 50 50 50 50 29 30 26 50 30 50 45]
  [50 42 0 35 50 35 26 29 50 43 20 37 44 50 29 50 50 43 45 36 17 50 35 50 44]
  [29 50 35 0 27 5 18 12 44 10 24 5 36 23 21 44 27 9 39 31 41 27 31 31 24]
  [31 50 50 27 0 26 38 37 30 24 50 24 42 12 45 30 0 21 46 43 50 0 43 37 28]
  [32 50 35 5 26 0 15 15 40 14 26 2 32 21 25 40 26 11 35 27 39 26 27 35 20]
  [47 39 26 18 38 15 0 23 41 29 28 16 22 29 31 41 38 27 24 15 26 38 14 49 18]
  [29 50 29 12 37 15 23 0 50 15 13 17 44 35 9 50 37 17 47 38 40 37 37 29 34]
  [50 50 50 44 30 40 41 50 0 48 50 38 28 22 50 0 30 43 31 34 50 30 35 50 23]
  [19 50 43 10 24 14 29 15 48 0 28 14 45 26 21 48 24 4 49 41 50 24 41 21 32]
  [40 50 20 24 50 26 28 13 50 28 0 28 50 47 9 50 50 30 50 42 35 50 42 38 43]
  [32 50 37 5 24 2 16 17 38 14 28 0 31 19 26 38 24 11 35 27 41 24 27 35 19]
  [50 33 44 36 42 32 22 44 28 45 50 31 0 30 50 28 42 41 4 8 35 42 9 50 15]
  [39 50 50 23 12 21 29 35 22 26 47 19 30 0 44 22 12 21 34 31 50 12 31 43 16]
  [31 50 29 21 45 25 31 9 50 21 9 26 50 44 0 50 45 25 50 46 43 45 45 28 44]
  [50 50 50 44 30 40 41 50 0 48 50 38 28 22 50 0 31 43 31 34 50 31 35 50 23]
  [31 50 50 27 0 26 38 37 30 24 50 24 42 12 45 31 0 20 46 42 50 0 43 36 28]
  [21 50 43 9 21 11 27 17 43 4 30 11 41 21 25 43 20 0 45 38 50 21 38 24 28]
  [50 29 45 39 46 35 24 47 31 49 50 35 4 34 50 31 46 45 0 9 34 46 10 50 19]
  [50 30 36 31 43 27 15 38 34 41 42 27 8 31 46 34 42 38 9 0 28 43 1 50 15]
  [50 26 17 41 50 39 26 40 50 50 35 41 35 50 43 50 50 50 34 28 0 50 27 50 40]
  [31 50 50 27 0 26 38 37 30 24 50 24 42 12 45 31 0 21 46 43 50 0 43 37 28]
  [50 30 35 31 43 27 14 37 35 41 42 27 9 31 45 35 43 38 10 1 27 43 0 50 16]
  [6 50 50 31 37 35 49 29 50 21 38 35 50 43 28 50 36 24 50 50 50 37 50 0 50]
  [49 45 44 24 28 20 18 34 23 32 43 19 15 16 44 23 28 28 19 15 40 28 16 50 0]
];
