K=3;
N=25;
P=[503 551 124];
R=[26 33 15];
A=[5 4 2];
C=[28 44 29];
M=[
  [0 50 41 42 50 50 44 40 50 50 36 47 50 23 34 50 34 50 50 19 20 41 21 50 43]
  [50 0 31 50 15 13 27 47 48 50 50 37 50 50 50 12 50 18 32 50 50 50 50 29 50]
  [41 31 0 32 23 28 5 24 39 42 42 25 42 39 23 30 32 24 19 43 35 30 32 40 35]
  [42 50 32 0 41 45 37 9 22 13 50 50 12 22 11 47 50 39 23 29 50 2 21 44 3]
  [50 15 23 41 0 5 21 33 34 45 50 39 45 50 37 7 50 4 18 50 50 40 50 20 44]
  [50 13 28 45 5 0 26 38 36 48 50 42 48 50 42 2 50 6 22 50 50 44 50 17 47]
  [44 27 5 37 21 26 0 28 42 47 42 21 47 44 29 27 31 23 22 47 37 35 37 39 40]
  [40 47 24 9 33 38 28 0 22 19 50 48 19 25 7 40 50 32 16 31 46 7 21 39 12]
  [50 48 39 22 34 36 42 22 0 16 50 50 16 44 28 37 50 30 20 50 50 22 42 27 22]
  [50 50 42 13 45 48 47 19 16 0 50 50 0 32 23 50 50 42 28 39 50 14 33 43 10]
  [36 50 42 50 50 50 42 50 50 50 0 26 50 50 50 50 10 50 50 50 17 50 49 50 50]
  [47 37 25 50 39 42 21 48 50 50 26 0 50 50 46 43 18 42 43 50 30 50 48 50 50]
  [50 50 42 12 45 48 47 19 16 0 50 50 0 32 23 50 50 43 28 39 50 14 33 43 10]
  [23 50 39 22 50 50 44 25 44 32 50 50 32 0 20 50 50 50 41 7 39 22 8 50 23]
  [34 50 23 11 37 42 29 7 28 23 50 46 23 20 0 44 46 36 21 25 40 9 15 45 14]
  [50 12 30 47 7 2 27 40 37 50 50 43 50 50 44 0 50 8 24 50 50 46 50 17 49]
  [34 50 32 50 50 50 31 50 50 50 10 18 50 50 46 50 0 50 50 48 15 50 43 50 50]
  [50 18 24 39 4 6 23 32 30 42 50 42 43 50 36 8 50 0 16 50 50 38 50 16 41]
  [50 32 19 23 18 22 22 16 20 28 50 43 28 41 21 24 50 16 0 46 50 22 36 25 26]
  [19 50 43 29 50 50 47 31 50 39 50 50 39 7 25 50 48 50 46 0 36 29 11 50 29]
  [20 50 35 50 50 50 37 46 50 50 17 30 50 39 40 50 15 50 50 36 0 49 33 50 50]
  [41 50 30 2 40 44 35 7 22 14 50 50 14 22 9 46 50 38 22 29 49 0 21 43 5]
  [21 50 32 21 50 50 37 21 42 33 49 48 33 8 15 50 43 50 36 11 33 21 0 50 23]
  [50 29 40 44 20 17 39 39 27 43 50 50 43 50 45 17 50 16 25 50 50 43 50 0 46]
  [43 50 35 3 44 47 40 12 22 10 50 50 10 23 14 49 50 41 26 29 50 5 23 46 0]
];
