K=3;
N=25;
P=[553 1416 160];
R=[37 49 20];
A=[4 5 3];
C=[39 36 46];
M=[
  [0 50 50 34 14 15 50 50 37 50 4 40 46 50 46 48 34 27 39 39 46 49 50 48 50]
  [50 0 8 50 41 42 31 42 26 29 50 21 50 33 28 50 50 30 47 50 10 45 12 9 50]
  [50 8 0 50 42 42 22 34 23 21 50 18 50 25 36 50 50 34 42 50 10 39 6 8 50]
  [34 50 50 0 29 28 50 42 33 42 37 38 13 44 50 15 17 45 15 14 48 25 49 50 25]
  [14 41 42 29 0 1 50 49 22 41 18 26 42 46 39 43 36 18 28 39 32 37 37 35 47]
  [15 42 42 28 1 0 50 48 22 40 19 26 40 46 40 42 35 19 27 38 32 36 36 35 46]
  [50 31 22 50 50 50 0 19 33 16 50 30 50 13 50 50 50 50 42 50 30 33 23 28 45]
  [50 42 34 42 49 48 19 0 29 13 50 30 43 8 50 42 50 50 28 50 36 17 31 35 26]
  [37 26 23 33 22 22 33 29 0 19 41 6 42 24 40 42 47 25 21 46 16 23 17 18 37]
  [50 29 21 42 41 40 16 13 19 0 50 18 46 6 50 46 50 42 27 50 23 20 18 22 33]
  [4 50 50 37 18 19 50 50 41 50 0 44 49 50 48 50 36 29 42 41 49 50 50 50 50]
  [40 21 18 38 26 26 30 30 6 18 44 0 47 24 36 48 50 24 27 50 10 27 12 12 41]
  [46 50 50 13 42 40 50 43 42 46 49 47 0 47 50 2 20 50 21 14 50 27 50 50 20]
  [50 33 25 44 46 46 13 8 24 6 50 24 47 0 50 47 50 48 29 50 28 20 23 28 32]
  [46 28 36 50 39 40 50 50 40 50 48 36 50 50 0 50 50 21 50 50 29 50 35 30 50]
  [48 50 50 15 43 42 50 42 42 46 50 48 2 47 50 0 22 50 21 16 50 26 50 50 18]
  [34 50 50 17 36 35 50 50 47 50 36 50 20 50 50 22 0 50 31 7 50 41 50 50 39]
  [27 30 34 45 18 19 50 50 25 42 29 24 50 48 21 50 50 0 41 50 24 46 30 26 50]
  [39 47 42 15 28 27 42 28 21 27 42 27 21 29 50 21 31 41 0 28 37 11 36 38 19]
  [39 50 50 14 39 38 50 50 46 50 41 50 14 50 50 16 7 50 28 0 50 37 50 50 33]
  [46 10 10 48 32 32 30 36 16 23 49 10 50 28 29 50 50 24 37 50 0 36 7 2 50]
  [49 45 39 25 37 36 33 17 23 20 50 27 27 20 50 26 41 46 11 37 36 0 34 37 14]
  [50 12 6 49 37 36 23 31 17 18 50 12 50 23 35 50 50 30 36 50 7 34 0 5 48]
  [48 9 8 50 35 35 28 35 18 22 50 12 50 28 30 50 50 26 38 50 2 37 5 0 50]
  [50 50 50 25 47 46 45 26 37 33 50 41 20 32 50 18 39 50 19 33 50 14 48 50 0]
];
