K=3;
N=25;
P=[1384 160 564];
R=[45 21 36];
A=[5 3 4];
C=[38 48 49];
M=[
  [0 14 50 50 50 50 47 50 50 50 34 50 38 50 35 32 50 38 50 50 50 30 50 47 50]
  [14 0 50 50 50 50 34 50 50 50 23 44 25 50 33 27 50 36 50 50 50 17 50 37 50]
  [50 50 0 7 50 30 39 50 50 45 50 43 50 13 50 50 42 50 34 32 17 50 16 48 32]
  [50 50 7 0 50 24 36 50 50 39 50 46 50 6 50 50 36 50 28 37 24 50 21 49 25]
  [50 50 50 50 0 50 50 8 50 50 50 22 50 50 25 27 50 21 50 33 50 44 46 23 50]
  [50 50 30 24 50 0 24 50 28 15 40 50 32 20 50 50 13 50 6 50 44 43 36 50 4]
  [47 34 39 36 50 24 0 50 36 29 25 32 16 37 47 40 32 47 19 42 44 19 34 30 28]
  [50 50 50 50 8 50 50 0 50 50 50 28 50 50 32 34 50 28 50 35 50 50 49 29 50]
  [50 50 50 50 50 28 36 50 0 13 31 50 30 47 50 50 17 50 25 50 50 48 50 50 27]
  [50 50 45 39 50 15 29 50 13 0 35 50 30 34 50 50 5 50 13 50 50 45 50 50 14]
  [34 23 50 50 50 40 25 50 31 35 0 50 9 50 50 45 40 50 34 50 50 23 50 46 43]
  [50 44 43 46 22 50 32 28 50 50 50 0 44 50 30 26 50 27 47 21 35 29 28 7 50]
  [38 25 50 50 50 32 16 50 30 30 9 44 0 49 50 42 34 50 26 50 50 19 50 40 35]
  [50 50 13 6 50 20 37 50 47 34 50 50 49 0 50 50 31 50 25 43 30 50 27 50 20]
  [35 33 50 50 25 50 47 32 50 50 50 30 50 50 0 7 50 4 50 50 50 31 50 25 50]
  [32 27 50 50 27 50 40 34 50 50 45 26 42 50 7 0 50 9 50 47 50 24 50 20 50]
  [50 50 42 36 50 13 32 50 17 5 40 50 34 31 50 50 0 50 14 50 50 49 49 50 11]
  [38 36 50 50 21 50 47 28 50 50 50 27 50 50 4 9 50 0 50 47 50 32 50 22 50]
  [50 50 34 28 50 6 19 50 25 13 34 47 26 25 50 50 14 50 0 50 46 37 37 47 10]
  [50 50 32 37 33 50 42 35 50 50 50 21 50 43 50 47 50 47 50 0 17 48 16 28 50]
  [50 50 17 24 50 44 44 50 50 50 50 35 50 30 50 50 50 50 46 17 0 50 10 41 46]
  [30 17 50 50 44 43 19 50 48 45 23 29 19 50 31 24 49 32 37 48 50 0 45 24 47]
  [50 50 16 21 46 36 34 49 50 50 50 28 50 27 50 50 49 50 37 16 10 45 0 33 39]
  [47 37 48 49 23 50 30 29 50 50 46 7 40 50 25 20 50 22 47 28 41 24 33 0 50]
  [50 50 32 25 50 4 28 50 27 14 43 50 35 20 50 50 11 50 10 50 46 47 39 50 0]
];
