K=3;
N=25;
P=[196 182 600];
R=[30 27 32];
A=[2 2 5];
C=[55 52 41];
M=[
  [0 50 42 36 50 50 48 50 50 50 16 50 20 50 50 30 25 50 37 11 50 50 22 50 20]
  [50 0 41 29 50 50 47 50 50 50 50 50 43 40 50 23 50 50 50 46 50 50 50 50 31]
  [42 41 0 13 33 25 8 32 35 18 50 46 21 24 42 39 34 28 50 30 44 36 50 40 31]
  [36 29 13 0 45 37 21 46 46 30 50 50 19 28 50 27 38 41 50 26 50 45 50 50 21]
  [50 50 33 45 0 8 25 18 8 15 50 40 50 30 45 50 50 11 50 50 32 11 50 7 50]
  [50 50 25 37 8 0 17 19 12 7 50 41 45 23 43 50 50 11 50 50 34 13 50 15 50]
  [48 47 8 21 25 17 0 25 28 10 50 41 28 23 39 47 38 20 50 37 38 29 50 32 39]
  [50 50 32 46 18 19 25 0 26 18 50 23 46 41 27 50 45 8 50 50 15 29 50 22 50]
  [50 50 35 46 8 12 28 26 0 19 50 49 50 25 50 50 50 19 50 50 41 3 50 9 50]
  [50 50 18 30 15 7 10 18 19 0 50 39 38 23 39 50 44 12 50 47 33 20 50 22 50]
  [16 50 50 50 50 50 50 50 50 50 0 50 33 50 50 45 29 50 32 25 50 50 6 50 36]
  [50 50 46 50 40 41 41 23 49 39 50 0 50 50 11 50 40 30 40 50 9 50 50 44 50]
  [20 43 21 19 50 45 28 46 50 38 33 50 0 45 42 30 20 45 37 9 50 50 38 50 18]
  [50 40 24 28 30 23 23 41 25 23 50 50 45 0 50 50 50 33 50 50 50 24 50 34 48]
  [50 50 42 50 45 43 39 27 50 39 50 11 42 50 0 50 29 34 29 47 18 50 50 49 50]
  [30 23 39 27 50 50 47 50 50 50 45 50 30 50 50 0 48 50 50 28 50 50 50 50 12]
  [25 50 34 38 50 50 38 45 50 44 29 40 20 50 29 48 0 47 17 20 44 50 31 50 36]
  [50 50 28 41 11 11 20 8 19 12 50 30 45 33 34 50 47 0 50 50 24 21 50 17 50]
  [37 50 50 50 50 50 50 50 50 50 32 40 37 50 29 50 17 50 0 35 47 50 30 50 50]
  [11 46 30 26 50 50 37 50 50 47 25 50 9 50 47 28 20 50 35 0 50 50 31 50 16]
  [50 50 44 50 32 34 38 15 41 33 50 9 50 50 18 50 44 24 47 50 0 44 50 35 50]
  [50 50 36 45 11 13 29 29 3 20 50 50 50 24 50 50 50 21 50 50 44 0 50 11 50]
  [22 50 50 50 50 50 50 50 50 50 6 50 38 50 50 50 31 50 30 31 50 50 0 50 42]
  [50 50 40 50 7 15 32 22 9 22 50 44 50 34 49 50 50 17 50 50 35 11 50 0 50]
  [20 31 31 21 50 50 39 50 50 50 36 50 18 48 50 12 36 50 50 16 50 50 42 50 0]
];
